# ============================================
# Telegram Instant View Template for Discourse Forum
# ============================================
# Version: 2.1
# https://instantview.telegram.org/ -> My Templates
# My Templates -> Enter a URL (forum post only) to create or edit the corresponding template
# Example URL https://meta.discourse.org/t/96331 -> Rules
# Compatible with: Discourse 2.7+
# Last updated: 2025-01-16
# Author: KakTak.net
# ============================================

~version: "2.1"
<iframe>: $body//iframe[contains(@src, "youtube.com")]
<iframe>: $body//iframe[contains(@src, "youtu.be")]
  @set_attr(width, "100%"): $@
  @set_attr(height, "auto"): $@

# Vimeo videos
<iframe>: $body//iframe[contains(@src, "vimeo.com")]
  @set_attr(width, "100%"): $@

# Twitter embeds
<blockquote>: $body//blockquote[has-class("twitter-tweet")]

# GitHub Gists - convert to links
$gist: $body//script[contains(@src, "gist.github.com")]
@set_attr(href, @src): $@/a
@append_to($@/a): "View GitHub Gist"
@remove: $gist

# ============================================
# REPLIES/COMMENTS (Optional)
# ============================================

# Show header before replies
@append_to($@): "💬 Replies"

# Extract top 5 replies
$reply_2: //article[@data-post-number="2"]//div[has-class("cooked")]

$reply_3: //article[@data-post-number="3"]//div[has-class("cooked")]

$reply_4: //article[@data-post-number="4"]//div[has-class("cooked")]

$reply_5: //article[@data-post-number="5"]//div[has-class("cooked")]

$reply_6: //article[@data-post-number="6"]//div[has-class("cooked")]

# ============================================
# LINKS HANDLING
# ============================================

# Make all links absolute
<a>: $body//a

# Handle internal links
<a>: $body//a[@href^="/"]

# ============================================
# CHANNEL INTEGRATION (Optional)
# ============================================

# Link to Telegram channel if available
channel: //meta[@property="telegram:channel"]/@content

# Or use category as channel indicator
channel: //span[has-class("badge-category__name")]

# ============================================
# ADVANCED FEATURES (Uncomment if needed)
# ============================================

# Add related topics section
# @after_body: <h3>Related Topics</h3>
# @after_body: //div[@id="suggested-topics"]//a[@class="title"]

# Add tags section
# @after_body: <div class="tags">
# @append_to($@): //div[has-class("discourse-tags")]//a
# @append_to($@): </div>

# ============================================
# DOMAIN DETECTION
# ============================================

# Extract base domain from meta tags
$domain_url: //meta[@property="og:url"]/@content
$domain: $domain_url
@match("(https?://[^/]+)"): $domain
@replace("(https?://[^/]+).*", "$1"): $domain

# ============================================
# FINAL CLEANUP
# ============================================

# Remove empty elements
@remove: $body//*[not(normalize-space()) and not(self::img) and not(self::iframe)]

# Remove script tags if any
@remove: $body//script
@remove: $body//style

# ============================================
# NOTES
# ============================================

# To customize:
# 1. Adjust number of replies by adding/removing $reply_N sections
# 2. Enable/disable channel integration
# 3. Add custom CSS classes for styling
# 4. Modify XPath selectors for your Discourse theme

# To test:
# 1. Go to https://instantview.telegram.org/
# 2. Paste this template
# 3. Enter your forum URL: https://yourforum.com/t/topic/123
# 4. Click "Preview"
# 5. Adjust as needed
# 6. Publish and get rhash

# Support: https://github.com/kaktaknet/discourse-rich-json-ld-microdata
